✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E1_mlp train_dt_v2.model.encoder_type=mlp train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-04-02 13:15:17,460][__main__][INFO] - =================================================
[2026-04-02 13:15:17,460][__main__][INFO] - 🚀 开始执行仿真项目
[2026-04-02 13:15:17,460][__main__][INFO] - =================================================
[2026-04-02 13:15:17,460][__main__][INFO] - 🎯 Current Experiment Name: 'channel_generality'
[2026-04-02 13:15:17,460][__main__][INFO] - 🎯 Current Experiment Step: 'train_dt_v2'
[2026-04-02 13:15:17,460][__main__][INFO] - 🏃‍ 开始运行仿真...
Current Simulation: Channel Generality
Current mode: train_dt_v2
============================================================

Loading dataset from /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/training
📊 Loading metadata from /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/metadata.json
📂 Scanning directory: /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/training ...

Loading Trajectories:   0%|          | 0/900 [00:00<?, ?it/s]
Loading Trajectories:   0%|          | 3/900 [00:00<00:36, 24.63it/s]
Loading Trajectories:  28%|██▊       | 255/900 [00:08<00:21, 30.54it/s]
Loading Trajectories:  29%|██▉       | 259/900 [00:08<00:21, 30.51it/s]
Loading Trajectories:  29%|██▉       | 263/900 [00:08<00:20, 30.49it/s]
Loading Trajectories:  30%|██▉       | 267/900 [00:08<00:20, 30.48it/s]
Loading Trajectories:  30%|███       | 271/900 [00:08<00:20, 30.47it/s]
Loading Trajectories:  31%|███       | 275/900 [00:09<00:20, 30.37it/s]
Loading Trajectories:  31%|███       | 279/900 [00:09<00:20, 30.21it/s]
Loading Trajectories:  31%|███▏      | 283/900 [00:09<00:20, 30.30it/s]
Loading Trajectories:  32%|███▏      | 287/900 [00:09<00:20, 30.38it/s]
Loading Trajectories:  32%|███▏      | 291/900 [00:09<00:20, 30.43it/s]
Loading Trajectories:  33%|███▎      | 295/900 [00:09<00:19, 30.41it/s]
Loading Trajectories:  33%|███▎      | 299/900 [00:09<00:19, 30.45it/s]
Loading Trajectories:  34%|███▎      | 303/900 [00:09<00:19, 30.48it/s]
Loading Trajectories:  34%|███▍      | 307/900 [00:10<00:19, 30.39it/s]
Loading Trajectories:  35%|███▍      | 311/900 [00:10<00:19, 30.44it/s]
Loading Trajectories:  35%|███▌      | 315/900 [00:10<00:19, 30.36it/s]
Loading Trajectories:  35%|███▌      | 319/900 [00:10<00:19, 30.35it/s]
Loading Trajectories:  36%|███▌      | 323/900 [00:10<00:19, 30.36it/s]
Loading Trajectories:  36%|███▋      | 327/900 [00:10<00:18, 30.42it/s]
Loading Trajectories:  37%|███▋      | 331/900 [00:10<00:18, 30.45it/s]
Loading Trajectories:  37%|███▋      | 335/900 [00:11<00:18, 30.43it/s]
Loading Trajectories:  38%|███▊      | 339/900 [00:11<00:18, 30.25it/s]
Loading Trajectories:  38%|███▊      | 343/900 [00:11<00:18, 30.16it/s]
Loading Trajectories:  39%|███▊      | 347/900 [00:11<00:18, 30.22it/s]
Loading Trajectories:  39%|███▉      | 351/900 [00:11<00:18, 30.27it/s]
Loading Trajectories:  39%|███▉      | 355/900 [00:11<00:17, 30.31it/s]
Loading Trajectories:  40%|███▉      | 359/900 [00:11<00:17, 30.37it/s]
Loading Trajectories:  40%|████      | 363/900 [00:11<00:17, 30.37it/s]
Loading Trajectories:  41%|████      | 367/900 [00:12<00:17, 30.34it/s]
Loading Trajectories:  41%|████      | 371/900 [00:12<00:17, 30.25it/s]
Loading Trajectories:  42%|████▏     | 375/900 [00:12<00:17, 30.31it/s]
Loading Trajectories:  42%|████▏     | 379/900 [00:12<00:17, 30.32it/s]
Loading Trajectories:  43%|████▎     | 383/900 [00:12<00:17, 30.34it/s]
Loading Trajectories:  43%|████▎     | 387/900 [00:12<00:16, 30.26it/s]
Loading Trajectories:  43%|████▎     | 391/900 [00:12<00:16, 30.26it/s]
Loading Trajectories:  44%|████▍     | 395/900 [00:13<00:16, 30.25it/s]
Loading Trajectories:  44%|████▍     | 399/900 [00:13<00:16, 30.16it/s]
Loading Trajectories:  45%|████▍     | 403/900 [00:13<00:16, 30.15it/s]
Loading Trajectories:  45%|████▌     | 407/900 [00:13<00:16, 30.18it/s]
Loading Trajectories:  46%|████▌     | 411/900 [00:13<00:16, 30.24it/s]
Loading Trajectories:  46%|████▌     | 415/900 [00:13<00:16, 30.24it/s]
Loading Trajectories:  47%|████▋     | 419/900 [00:13<00:15, 30.32it/s]
Loading Trajectories:  47%|████▋     | 423/900 [00:13<00:15, 30.36it/s]
Loading Trajectories:  47%|████▋     | 427/900 [00:14<00:15, 30.36it/s]
Loading Trajectories:  48%|████▊     | 431/900 [00:14<00:15, 30.32it/s]
Loading Trajectories:  48%|████▊     | 435/900 [00:14<00:15, 30.33it/s]
Loading Trajectories:  49%|████▉     | 439/900 [00:14<00:15, 30.35it/s]
Loading Trajectories:  49%|████▉     | 443/900 [00:14<00:15, 30.35it/s]
Loading Trajectories:  50%|████▉     | 447/900 [00:14<00:14, 30.29it/s]
Loading Trajectories:  50%|█████     | 451/900 [00:14<00:14, 30.28it/s]
Loading Trajectories:  51%|█████     | 455/900 [00:14<00:14, 30.20it/s]
Loading Trajectories:  51%|█████     | 459/900 [00:15<00:14, 30.09it/s]
Loading Trajectories:  51%|█████▏    | 463/900 [00:15<00:14, 29.99it/s]
Loading Trajectories:  52%|█████▏    | 466/900 [00:15<00:14, 29.97it/s]
Loading Trajectories:  52%|█████▏    | 470/900 [00:15<00:14, 30.04it/s]
Loading Trajectories:  53%|█████▎    | 474/900 [00:15<00:14, 30.10it/s]
Loading Trajectories:  53%|█████▎    | 478/900 [00:15<00:13, 30.15it/s]
Loading Trajectories:  54%|█████▎    | 482/900 [00:15<00:13, 30.17it/s]
Loading Trajectories:  54%|█████▍    | 486/900 [00:16<00:13, 30.19it/s]
Loading Trajectories:  54%|█████▍    | 490/900 [00:16<00:13, 30.10it/s]
Loading Trajectories:  55%|█████▍    | 494/900 [00:16<00:13, 30.18it/s]
Loading Trajectories:  55%|█████▌    | 498/900 [00:16<00:13, 30.24it/s]
Loading Trajectories:  56%|█████▌    | 502/900 [00:16<00:13, 30.23it/s]
Loading Trajectories:  56%|█████▌    | 506/900 [00:16<00:13, 30.24it/s]
Loading Trajectories:  57%|█████▋    | 510/900 [00:16<00:12, 30.20it/s]
Loading Trajectories:  57%|█████▋    | 514/900 [00:16<00:12, 30.14it/s]
Loading Trajectories:  58%|█████▊    | 518/900 [00:17<00:12, 30.14it/s]
Loading Trajectories:  58%|█████▊    | 522/900 [00:17<00:12, 29.97it/s]
Loading Trajectories:  58%|█████▊    | 525/900 [00:17<00:12, 29.92it/s]
Loading Trajectories:  59%|█████▊    | 528/900 [00:17<00:12, 29.90it/s]
Loading Trajectories:  59%|█████▉    | 532/900 [00:17<00:12, 30.03it/s]
Loading Trajectories:  60%|█████▉    | 536/900 [00:17<00:12, 30.10it/s]
Loading Trajectories:  60%|██████    | 540/900 [00:17<00:11, 30.17it/s]
Loading Trajectories:  60%|██████    | 544/900 [00:17<00:11, 30.18it/s]
Loading Trajectories:  61%|██████    | 548/900 [00:18<00:11, 30.09it/s]
Loading Trajectories:  61%|██████▏   | 552/900 [00:18<00:11, 30.01it/s]
Loading Trajectories:  62%|██████▏   | 556/900 [00:18<00:11, 30.01it/s]
Loading Trajectories:  62%|██████▏   | 560/900 [00:18<00:11, 29.96it/s]
Loading Trajectories:  63%|██████▎   | 563/900 [00:18<00:11, 29.91it/s]
Loading Trajectories:  63%|██████▎   | 566/900 [00:18<00:11, 29.89it/s]
Loading Trajectories:  63%|██████▎   | 569/900 [00:18<00:11, 29.88it/s]
Loading Trajectories:  64%|██████▎   | 572/900 [00:18<00:10, 29.82it/s]
Loading Trajectories:  64%|██████▍   | 575/900 [00:18<00:10, 29.84it/s]
Loading Trajectories:  64%|██████▍   | 578/900 [00:19<00:10, 29.85it/s]
Loading Trajectories:  65%|██████▍   | 581/900 [00:19<00:10, 29.82it/s]
Loading Trajectories:  65%|██████▍   | 584/900 [00:19<00:10, 29.77it/s]
Loading Trajectories:  65%|██████▌   | 587/900 [00:19<00:10, 29.76it/s]
Loading Trajectories:  66%|██████▌   | 590/900 [00:19<00:10, 29.73it/s]
Loading Trajectories:  66%|██████▌   | 593/900 [00:19<00:10, 29.70it/s]
Loading Trajectories:  66%|██████▌   | 596/900 [00:19<00:10, 29.70it/s]
Loading Trajectories:  67%|██████▋   | 599/900 [00:19<00:10, 29.66it/s]
Loading Trajectories:  67%|██████▋   | 602/900 [00:19<00:10, 29.69it/s]
Loading Trajectories:  67%|██████▋   | 605/900 [00:19<00:09, 29.71it/s]
Loading Trajectories:  68%|██████▊   | 608/900 [00:20<00:09, 29.70it/s]
Loading Trajectories:  68%|██████▊   | 611/900 [00:20<00:09, 29.71it/s]
Loading Trajectories:  68%|██████▊   | 614/900 [00:20<00:09, 29.77it/s]
Loading Trajectories:  69%|██████▊   | 617/900 [00:20<00:09, 29.80it/s]
Loading Trajectories:  69%|██████▉   | 621/900 [00:20<00:09, 29.89it/s]
Loading Trajectories:  69%|██████▉   | 624/900 [00:20<00:09, 29.89it/s]
Loading Trajectories:  70%|██████▉   | 627/900 [00:20<00:09, 29.87it/s]
Loading Trajectories:  70%|███████   | 630/900 [00:20<00:09, 29.84it/s]
Loading Trajectories:  70%|███████   | 633/900 [00:20<00:08, 29.85it/s]
Loading Trajectories:  71%|███████   | 636/900 [00:21<00:08, 29.80it/s]
Loading Trajectories:  71%|███████   | 639/900 [00:21<00:08, 29.79it/s]
Loading Trajectories:  71%|███████▏  | 642/900 [00:21<00:08, 29.81it/s]
Loading Trajectories:  72%|███████▏  | 645/900 [00:21<00:08, 29.75it/s]
Loading Trajectories:  72%|███████▏  | 648/900 [00:21<00:08, 29.74it/s]
Loading Trajectories:  72%|███████▏  | 651/900 [00:21<00:08, 29.76it/s]
Loading Trajectories:  73%|███████▎  | 654/900 [00:21<00:08, 29.77it/s]
Loading Trajectories:  73%|███████▎  | 658/900 [00:21<00:08, 29.89it/s]
Loading Trajectories:  74%|███████▎  | 662/900 [00:21<00:07, 29.94it/s]
Loading Trajectories:  74%|███████▍  | 666/900 [00:22<00:07, 30.03it/s]
Loading Trajectories:  74%|███████▍  | 670/900 [00:22<00:07, 30.01it/s]
Loading Trajectories:  75%|███████▍  | 673/900 [00:22<00:07, 29.99it/s]
Loading Trajectories:  75%|███████▌  | 677/900 [00:22<00:07, 30.10it/s]
Loading Trajectories:  76%|███████▌  | 681/900 [00:22<00:07, 30.11it/s]
Loading Trajectories:  76%|███████▌  | 685/900 [00:22<00:07, 30.10it/s]
Loading Trajectories:  77%|███████▋  | 689/900 [00:22<00:07, 30.05it/s]
Loading Trajectories:  77%|███████▋  | 693/900 [00:22<00:06, 30.04it/s]
Loading Trajectories:  77%|███████▋  | 697/900 [00:23<00:06, 29.99it/s]
Loading Trajectories:  78%|███████▊  | 700/900 [00:23<00:06, 29.91it/s]
Loading Trajectories:  78%|███████▊  | 703/900 [00:23<00:06, 29.90it/s]
Loading Trajectories:  78%|███████▊  | 706/900 [00:23<00:06, 29.84it/s]
Loading Trajectories:  79%|███████▉  | 709/900 [00:23<00:06, 29.82it/s]
Loading Trajectories:  79%|███████▉  | 712/900 [00:23<00:06, 29.80it/s]
Loading Trajectories:  79%|███████▉  | 715/900 [00:23<00:06, 29.77it/s]
Loading Trajectories:  80%|███████▉  | 718/900 [00:23<00:06, 29.75it/s]
Loading Trajectories:  80%|████████  | 721/900 [00:23<00:06, 29.77it/s]
Loading Trajectories:  80%|████████  | 724/900 [00:23<00:05, 29.79it/s]
Loading Trajectories:  81%|████████  | 727/900 [00:24<00:05, 29.84it/s]
Loading Trajectories:  81%|████████  | 730/900 [00:24<00:05, 29.73it/s]
Loading Trajectories:  81%|████████▏ | 733/900 [00:24<00:05, 29.79it/s]
Loading Trajectories:  82%|████████▏ | 736/900 [00:24<00:05, 29.84it/s]
Loading Trajectories:  82%|████████▏ | 740/900 [00:24<00:05, 29.94it/s]
Loading Trajectories:  83%|████████▎ | 744/900 [00:24<00:05, 29.99it/s]
Loading Trajectories:  83%|████████▎ | 747/900 [00:24<00:05, 29.92it/s]
Loading Trajectories:  83%|████████▎ | 750/900 [00:24<00:05, 29.85it/s]
Loading Trajectories:  84%|████████▎ | 753/900 [00:24<00:04, 29.83it/s]
Loading Trajectories:  84%|████████▍ | 756/900 [00:25<00:04, 29.77it/s]
Loading Trajectories:  84%|████████▍ | 759/900 [00:25<00:04, 29.78it/s]
Loading Trajectories:  85%|████████▍ | 762/900 [00:25<00:04, 29.76it/s]
Loading Trajectories:  85%|████████▌ | 766/900 [00:25<00:04, 29.93it/s]
Loading Trajectories:  85%|████████▌ | 769/900 [00:25<00:04, 29.89it/s]
Loading Trajectories:  86%|████████▌ | 772/900 [00:25<00:04, 29.91it/s]
Loading Trajectories:  86%|████████▌ | 775/900 [00:25<00:04, 29.90it/s]
Loading Trajectories:  86%|████████▋ | 778/900 [00:25<00:04, 29.88it/s]
Loading Trajectories:  87%|████████▋ | 781/900 [00:25<00:03, 29.90it/s]
Loading Trajectories:  87%|████████▋ | 784/900 [00:25<00:03, 29.89it/s]
Loading Trajectories:  88%|████████▊ | 788/900 [00:26<00:03, 29.96it/s]
Loading Trajectories:  88%|████████▊ | 791/900 [00:26<00:03, 29.85it/s]
Loading Trajectories:  88%|████████▊ | 794/900 [00:26<00:03, 29.87it/s]
Loading Trajectories:  89%|████████▊ | 798/900 [00:26<00:03, 29.95it/s]
Loading Trajectories:  89%|████████▉ | 801/900 [00:26<00:03, 29.95it/s]
Loading Trajectories:  89%|████████▉ | 804/900 [00:26<00:03, 29.96it/s]
Loading Trajectories:  90%|████████▉ | 807/900 [00:26<00:03, 29.96it/s]
Loading Trajectories:  90%|█████████ | 811/900 [00:26<00:02, 30.00it/s]
Loading Trajectories:  91%|█████████ | 815/900 [00:27<00:02, 30.05it/s]
Loading Trajectories:  91%|█████████ | 819/900 [00:27<00:02, 30.08it/s]
Loading Trajectories:  91%|█████████▏| 823/900 [00:27<00:02, 29.89it/s]
Loading Trajectories:  92%|█████████▏| 827/900 [00:27<00:02, 29.91it/s]
Loading Trajectories:  92%|█████████▏| 830/900 [00:27<00:02, 29.86it/s]
Loading Trajectories:  93%|█████████▎| 833/900 [00:27<00:02, 29.83it/s]
Loading Trajectories:  93%|█████████▎| 836/900 [00:27<00:02, 29.81it/s]
Loading Trajectories:  93%|█████████▎| 839/900 [00:27<00:02, 29.86it/s]
Loading Trajectories:  94%|█████████▎| 843/900 [00:27<00:01, 29.91it/s]
Loading Trajectories:  94%|█████████▍| 847/900 [00:28<00:01, 29.95it/s]
Loading Trajectories:  94%|█████████▍| 850/900 [00:28<00:01, 29.88it/s]
Loading Trajectories:  95%|█████████▍| 853/900 [00:28<00:01, 29.85it/s]
Loading Trajectories:  95%|█████████▌| 856/900 [00:28<00:01, 29.88it/s]
Loading Trajectories:  96%|█████████▌| 860/900 [00:28<00:01, 29.93it/s]
Loading Trajectories:  96%|█████████▌| 863/900 [00:28<00:01, 29.91it/s]
Loading Trajectories:  96%|█████████▌| 866/900 [00:28<00:01, 29.86it/s]
Loading Trajectories:  97%|█████████▋| 869/900 [00:28<00:01, 29.87it/s]
Loading Trajectories:  97%|█████████▋| 872/900 [00:28<00:00, 29.90it/s]
Loading Trajectories:  97%|█████████▋| 876/900 [00:29<00:00, 29.96it/s]
Loading Trajectories:  98%|█████████▊| 879/900 [00:29<00:00, 29.95it/s]
Loading Trajectories:  98%|█████████▊| 882/900 [00:29<00:00, 29.84it/s]
Loading Trajectories:  98%|█████████▊| 885/900 [00:29<00:00, 29.85it/s]
Loading Trajectories:  99%|█████████▊| 888/900 [00:29<00:00, 29.85it/s]
Loading Trajectories:  99%|█████████▉| 891/900 [00:29<00:00, 29.85it/s]
Loading Trajectories:  99%|█████████▉| 894/900 [00:29<00:00, 29.85it/s]
Loading Trajectories: 100%|█████████▉| 897/900 [00:29<00:00, 29.87it/s]
Loading Trajectories: 100%|██████████| 900/900 [00:29<00:00, 29.85it/s]
Loading Trajectories: 100%|██████████| 900/900 [00:29<00:00, 30.14it/s]
✅ Dataset Loaded. Total Trajectories: 900
Model: 19.7M params, act_dim=51, action_dims=[11, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3]
Training for 30 epochs, batch_size=512, grad_accum=1

Epoch 1/30:   0%|          | 0/1758 [00:00<?, ?it/s]
Epoch 1/30:   0%|          | 0/1758 [00:01<?, ?it/s, loss=2.246e+01]
Epoch 1/30:   0%|          | 1/1758 [00:01<29:20,  1.00s/it, loss=2.246e+01]
Epoch 1/30:   0%|          | 1/1758 [00:01<29:20,  1.00s/it, loss=2.248e+01]
Epoch 1/30:   0%|          | 2/1758 [00:01<14:20,  2.04it/s, loss=2.248e+01]
Epoch 1/30:   0%|          | 2/1758 [00:01<14:20,  2.04it/s, loss=2.239e+01]
Epoch 1/30:   0%|          | 3/1758 [00:01<09:35,  3.05it/s, loss=2.239e+01]
Epoch 1/30:   0%|          | 3/1758 [00:01<09:35,  3.05it/s, loss=2.051e+01]
Epoch 1/30:   0%|          | 4/1758 [00:01<07:18,  4.00it/s, loss=2.051e+01]
Epoch 1/30:   0%|          | 4/1758 [00:01<07:18,  4.00it/s, loss=2.050e+01]
Epoch 1/30:   0%|          | 5/1758 [00:01<06:02,  4.84it/s, loss=2.050e+01]
Epoch 1/30:   0%|          | 5/1758 [00:01<06:02,  4.84it/s, loss=1.952e+01]
Epoch 1/30:   0%|          | 6/1758 [00:01<05:19,  5.49it/s, loss=1.952e+01]
Epoch 1/30:   0%|          | 6/1758 [00:01<05:19,  5.49it/s, loss=1.890e+01]
Epoch 1/30:   0%|          | 7/1758 [00:01<04:49,  6.05it/s, loss=1.890e+01]
Epoch 1/30:   0%|          | 7/1758 [00:01<04:49,  6.05it/s, loss=1.851e+01]
Epoch 1/30:   0%|          | 8/1758 [00:01<04:29,  6.48it/s, loss=1.851e+01]
Epoch 1/30:   0%|          | 8/1758 [00:02<04:29,  6.48it/s, loss=1.857e+01]
Epoch 1/30:   1%|          | 9/1758 [00:02<04:16,  6.81it/s, loss=1.857e+01]
Epoch 1/30:   1%|          | 9/1758 [00:02<04:16,  6.81it/s, loss=1.836e+01]
Epoch 1/30:   1%|          | 10/1758 [00:02<04:10,  6.98it/s, loss=1.836e+01]
Epoch 1/30:   1%|          | 10/1758 [00:02<04:10,  6.98it/s, loss=1.811e+01]
Epoch 1/30:   1%|          | 11/1758 [00:02<04:03,  7.18it/s, loss=1.811e+01]
Epoch 1/30:   1%|          | 11/1758 [00:02<04:03,  7.18it/s, loss=1.793e+01]
Epoch 1/30:   1%|          | 12/1758 [00:02<04:00,  7.26it/s, loss=1.793e+01]
Epoch 1/30:   1%|          | 12/1758 [00:02<04:00,  7.26it/s, loss=1.792e+01]
Epoch 1/30:   1%|          | 13/1758 [00:02<03:56,  7.39it/s, loss=1.792e+01]
Epoch 1/30:   1%|          | 13/1758 [00:02<03:56,  7.39it/s, loss=1.774e+01]
Epoch 1/30:   1%|          | 14/1758 [00:02<03:53,  7.47it/s, loss=1.774e+01]
Epoch 1/30:   1%|          | 14/1758 [00:02<03:53,  7.47it/s, loss=1.762e+01]
Epoch 1/30:   1%|          | 15/1758 [00:02<03:51,  7.53it/s, loss=1.762e+01]
Epoch 1/30:   1%|          | 15/1758 [00:02<03:51,  7.53it/s, loss=1.753e+01]
Epoch 1/30:   1%|          | 16/1758 [00:02<03:49,  7.58it/s, loss=1.753e+01]
Epoch 1/30:   1%|          | 16/1758 [00:03<03:49,  7.58it/s, loss=1.747e+01]
Epoch 1/30:   1%|          | 17/1758 [00:03<03:50,  7.56it/s, loss=1.747e+01]
Epoch 1/30:   1%|          | 17/1758 [00:03<03:50,  7.56it/s, loss=1.743e+01]
