✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E2_slice_attn train_dt_v2.model.encoder_type=slice_attn train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-04-02 13:15:17,452][__main__][INFO] - =================================================
[2026-04-02 13:15:17,452][__main__][INFO] - 🚀 开始执行仿真项目
[2026-04-02 13:15:17,452][__main__][INFO] - =================================================
[2026-04-02 13:15:17,452][__main__][INFO] - 🎯 Current Experiment Name: 'channel_generality'
[2026-04-02 13:15:17,452][__main__][INFO] - 🎯 Current Experiment Step: 'train_dt_v2'
[2026-04-02 13:15:17,452][__main__][INFO] - 🏃‍ 开始运行仿真...
Current Simulation: Channel Generality
Current mode: train_dt_v2
============================================================

Loading dataset from /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/training
📊 Loading metadata from /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/metadata.json
📂 Scanning directory: /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/training ...

Loading Trajectories:   0%|          | 0/900 [00:00<?, ?it/s]
Loading Trajectories:   0%|          | 3/900 [00:00<00:38, 23.15it/s]
Loading Trajectories:  16%|█▌        | 143/900 [00:04<00:24, 30.37it/s]
Loading Trajectories:  16%|█▋        | 147/900 [00:04<00:24, 30.27it/s]
Loading Trajectories:  17%|█▋        | 151/900 [00:05<00:24, 30.17it/s]
Loading Trajectories:  17%|█▋        | 155/900 [00:05<00:24, 30.08it/s]
Loading Trajectories:  18%|█▊        | 159/900 [00:05<00:24, 30.11it/s]
Loading Trajectories:  18%|█▊        | 163/900 [00:05<00:24, 30.24it/s]
Loading Trajectories:  19%|█▊        | 167/900 [00:05<00:24, 30.32it/s]
Loading Trajectories:  19%|█▉        | 171/900 [00:05<00:23, 30.39it/s]
Loading Trajectories:  19%|█▉        | 175/900 [00:05<00:23, 30.45it/s]
Loading Trajectories:  20%|█▉        | 179/900 [00:05<00:23, 30.48it/s]
Loading Trajectories:  20%|██        | 183/900 [00:06<00:23, 30.42it/s]
Loading Trajectories:  21%|██        | 187/900 [00:06<00:23, 30.44it/s]
Loading Trajectories:  21%|██        | 191/900 [00:06<00:23, 30.45it/s]
Loading Trajectories:  22%|██▏       | 195/900 [00:06<00:23, 30.50it/s]
Loading Trajectories:  22%|██▏       | 199/900 [00:06<00:22, 30.52it/s]
Loading Trajectories:  23%|██▎       | 203/900 [00:06<00:22, 30.49it/s]
Loading Trajectories:  23%|██▎       | 207/900 [00:06<00:22, 30.50it/s]
Loading Trajectories:  23%|██▎       | 211/900 [00:07<00:22, 30.33it/s]
Loading Trajectories:  24%|██▍       | 215/900 [00:07<00:22, 30.21it/s]
Loading Trajectories:  24%|██▍       | 219/900 [00:07<00:22, 30.19it/s]
Loading Trajectories:  25%|██▍       | 223/900 [00:07<00:22, 30.26it/s]
Loading Trajectories:  25%|██▌       | 227/900 [00:07<00:22, 30.33it/s]
Loading Trajectories:  26%|██▌       | 231/900 [00:07<00:22, 30.36it/s]
Loading Trajectories:  26%|██▌       | 235/900 [00:07<00:21, 30.38it/s]
Loading Trajectories:  27%|██▋       | 239/900 [00:07<00:21, 30.37it/s]
Loading Trajectories:  27%|██▋       | 243/900 [00:08<00:21, 30.38it/s]
Loading Trajectories:  27%|██▋       | 247/900 [00:08<00:21, 30.37it/s]
Loading Trajectories:  28%|██▊       | 251/900 [00:08<00:21, 30.41it/s]
Loading Trajectories:  28%|██▊       | 255/900 [00:08<00:21, 30.43it/s]
Loading Trajectories:  29%|██▉       | 259/900 [00:08<00:21, 30.39it/s]
Loading Trajectories:  29%|██▉       | 263/900 [00:08<00:20, 30.38it/s]
Loading Trajectories:  30%|██▉       | 267/900 [00:08<00:20, 30.36it/s]
Loading Trajectories:  30%|███       | 271/900 [00:08<00:20, 30.33it/s]
Loading Trajectories:  31%|███       | 275/900 [00:09<00:20, 30.22it/s]
Loading Trajectories:  31%|███       | 279/900 [00:09<00:20, 30.21it/s]
Loading Trajectories:  31%|███▏      | 283/900 [00:09<00:20, 30.27it/s]
Loading Trajectories:  32%|███▏      | 287/900 [00:09<00:20, 30.35it/s]
Loading Trajectories:  32%|███▏      | 291/900 [00:09<00:20, 30.38it/s]
Loading Trajectories:  33%|███▎      | 295/900 [00:09<00:19, 30.41it/s]
Loading Trajectories:  33%|███▎      | 299/900 [00:09<00:19, 30.44it/s]
Loading Trajectories:  34%|███▎      | 303/900 [00:10<00:19, 30.37it/s]
Loading Trajectories:  34%|███▍      | 307/900 [00:10<00:19, 30.40it/s]
Loading Trajectories:  35%|███▍      | 311/900 [00:10<00:19, 30.41it/s]
Loading Trajectories:  35%|███▌      | 315/900 [00:10<00:19, 30.41it/s]
Loading Trajectories:  35%|███▌      | 319/900 [00:10<00:19, 30.38it/s]
Loading Trajectories:  36%|███▌      | 323/900 [00:10<00:18, 30.39it/s]
Loading Trajectories:  36%|███▋      | 327/900 [00:10<00:18, 30.44it/s]
Loading Trajectories:  37%|███▋      | 331/900 [00:10<00:18, 30.44it/s]
Loading Trajectories:  37%|███▋      | 335/900 [00:11<00:18, 30.25it/s]
Loading Trajectories:  38%|███▊      | 339/900 [00:11<00:18, 30.09it/s]
Loading Trajectories:  38%|███▊      | 343/900 [00:11<00:18, 30.12it/s]
Loading Trajectories:  39%|███▊      | 347/900 [00:11<00:18, 30.19it/s]
Loading Trajectories:  39%|███▉      | 351/900 [00:11<00:18, 30.22it/s]
Loading Trajectories:  39%|███▉      | 355/900 [00:11<00:18, 30.26it/s]
Loading Trajectories:  40%|███▉      | 359/900 [00:11<00:17, 30.22it/s]
Loading Trajectories:  40%|████      | 363/900 [00:12<00:17, 30.18it/s]
Loading Trajectories:  41%|████      | 367/900 [00:12<00:17, 30.20it/s]
Loading Trajectories:  41%|████      | 371/900 [00:12<00:17, 30.24it/s]
Loading Trajectories:  42%|████▏     | 375/900 [00:12<00:17, 30.25it/s]
Loading Trajectories:  42%|████▏     | 379/900 [00:12<00:17, 30.24it/s]
Loading Trajectories:  43%|████▎     | 383/900 [00:12<00:17, 30.16it/s]
Loading Trajectories:  43%|████▎     | 387/900 [00:12<00:17, 30.15it/s]
Loading Trajectories:  43%|████▎     | 391/900 [00:12<00:16, 30.13it/s]
Loading Trajectories:  44%|████▍     | 395/900 [00:13<00:16, 30.08it/s]
Loading Trajectories:  44%|████▍     | 399/900 [00:13<00:16, 29.99it/s]
Loading Trajectories:  45%|████▍     | 402/900 [00:13<00:16, 29.96it/s]
Loading Trajectories:  45%|████▌     | 406/900 [00:13<00:16, 30.02it/s]
Loading Trajectories:  46%|████▌     | 410/900 [00:13<00:16, 30.10it/s]
Loading Trajectories:  46%|████▌     | 414/900 [00:13<00:16, 30.15it/s]
Loading Trajectories:  46%|████▋     | 418/900 [00:13<00:15, 30.16it/s]
Loading Trajectories:  47%|████▋     | 422/900 [00:13<00:15, 30.17it/s]
Loading Trajectories:  47%|████▋     | 426/900 [00:14<00:15, 30.20it/s]
Loading Trajectories:  48%|████▊     | 430/900 [00:14<00:15, 30.23it/s]
Loading Trajectories:  48%|████▊     | 434/900 [00:14<00:15, 30.22it/s]
Loading Trajectories:  49%|████▊     | 438/900 [00:14<00:15, 30.24it/s]
Loading Trajectories:  49%|████▉     | 442/900 [00:14<00:15, 30.28it/s]
Loading Trajectories:  50%|████▉     | 446/900 [00:14<00:15, 30.22it/s]
Loading Trajectories:  50%|█████     | 450/900 [00:14<00:14, 30.14it/s]
Loading Trajectories:  50%|█████     | 454/900 [00:15<00:14, 29.98it/s]
Loading Trajectories:  51%|█████     | 457/900 [00:15<00:14, 29.89it/s]
Loading Trajectories:  51%|█████     | 460/900 [00:15<00:14, 29.71it/s]
Loading Trajectories:  51%|█████▏    | 463/900 [00:15<00:14, 29.65it/s]
Loading Trajectories:  52%|█████▏    | 466/900 [00:15<00:14, 29.70it/s]
Loading Trajectories:  52%|█████▏    | 470/900 [00:15<00:14, 29.87it/s]
Loading Trajectories:  53%|█████▎    | 474/900 [00:15<00:14, 29.94it/s]
Loading Trajectories:  53%|█████▎    | 477/900 [00:15<00:14, 29.94it/s]
Loading Trajectories:  53%|█████▎    | 481/900 [00:15<00:13, 30.03it/s]
Loading Trajectories:  54%|█████▍    | 485/900 [00:16<00:13, 30.03it/s]
Loading Trajectories:  54%|█████▍    | 489/900 [00:16<00:13, 30.02it/s]
Loading Trajectories:  55%|█████▍    | 493/900 [00:16<00:13, 30.07it/s]
Loading Trajectories:  55%|█████▌    | 497/900 [00:16<00:13, 30.00it/s]
Loading Trajectories:  56%|█████▌    | 500/900 [00:16<00:13, 29.96it/s]
Loading Trajectories:  56%|█████▌    | 503/900 [00:16<00:13, 29.85it/s]
Loading Trajectories:  56%|█████▌    | 506/900 [00:16<00:13, 29.79it/s]
Loading Trajectories:  57%|█████▋    | 509/900 [00:16<00:13, 29.69it/s]
Loading Trajectories:  57%|█████▋    | 513/900 [00:17<00:12, 29.83it/s]
Loading Trajectories:  57%|█████▋    | 517/900 [00:17<00:12, 29.90it/s]
Loading Trajectories:  58%|█████▊    | 520/900 [00:17<00:12, 29.89it/s]
Loading Trajectories:  58%|█████▊    | 523/900 [00:17<00:12, 29.88it/s]
Loading Trajectories:  59%|█████▊    | 527/900 [00:17<00:12, 29.95it/s]
Loading Trajectories:  59%|█████▉    | 531/900 [00:17<00:12, 30.06it/s]
Loading Trajectories:  59%|█████▉    | 535/900 [00:17<00:12, 30.10it/s]
Loading Trajectories:  60%|█████▉    | 539/900 [00:17<00:11, 30.16it/s]
Loading Trajectories:  60%|██████    | 543/900 [00:18<00:11, 30.09it/s]
Loading Trajectories:  61%|██████    | 547/900 [00:18<00:11, 29.93it/s]
Loading Trajectories:  61%|██████    | 550/900 [00:18<00:11, 29.87it/s]
Loading Trajectories:  61%|██████▏   | 553/900 [00:18<00:11, 29.85it/s]
Loading Trajectories:  62%|██████▏   | 556/900 [00:18<00:11, 29.83it/s]
Loading Trajectories:  62%|██████▏   | 559/900 [00:18<00:11, 29.83it/s]
Loading Trajectories:  62%|██████▏   | 562/900 [00:18<00:11, 29.79it/s]
Loading Trajectories:  63%|██████▎   | 565/900 [00:18<00:11, 29.77it/s]
Loading Trajectories:  63%|██████▎   | 568/900 [00:18<00:11, 29.75it/s]
Loading Trajectories:  63%|██████▎   | 571/900 [00:18<00:11, 29.66it/s]
Loading Trajectories:  64%|██████▍   | 574/900 [00:19<00:10, 29.69it/s]
Loading Trajectories:  64%|██████▍   | 577/900 [00:19<00:10, 29.69it/s]
Loading Trajectories:  64%|██████▍   | 580/900 [00:19<00:10, 29.69it/s]
Loading Trajectories:  65%|██████▍   | 583/900 [00:19<00:10, 29.69it/s]
Loading Trajectories:  65%|██████▌   | 586/900 [00:19<00:10, 29.66it/s]
Loading Trajectories:  65%|██████▌   | 589/900 [00:19<00:10, 29.65it/s]
Loading Trajectories:  66%|██████▌   | 592/900 [00:19<00:10, 29.63it/s]
Loading Trajectories:  66%|██████▌   | 595/900 [00:19<00:10, 29.56it/s]
Loading Trajectories:  66%|██████▋   | 598/900 [00:19<00:10, 29.50it/s]
Loading Trajectories:  67%|██████▋   | 601/900 [00:19<00:10, 29.53it/s]
Loading Trajectories:  67%|██████▋   | 604/900 [00:20<00:10, 29.53it/s]
Loading Trajectories:  67%|██████▋   | 607/900 [00:20<00:09, 29.57it/s]
Loading Trajectories:  68%|██████▊   | 610/900 [00:20<00:09, 29.52it/s]
Loading Trajectories:  68%|██████▊   | 613/900 [00:20<00:09, 29.55it/s]
Loading Trajectories:  68%|██████▊   | 616/900 [00:20<00:09, 29.55it/s]
Loading Trajectories:  69%|██████▉   | 619/900 [00:20<00:09, 29.61it/s]
Loading Trajectories:  69%|██████▉   | 622/900 [00:20<00:09, 29.65it/s]
Loading Trajectories:  69%|██████▉   | 625/900 [00:20<00:09, 29.61it/s]
Loading Trajectories:  70%|██████▉   | 628/900 [00:20<00:09, 29.60it/s]
Loading Trajectories:  70%|███████   | 631/900 [00:20<00:09, 29.58it/s]
Loading Trajectories:  70%|███████   | 634/900 [00:21<00:08, 29.56it/s]
Loading Trajectories:  71%|███████   | 637/900 [00:21<00:08, 29.57it/s]
Loading Trajectories:  71%|███████   | 640/900 [00:21<00:08, 29.61it/s]
Loading Trajectories:  71%|███████▏  | 643/900 [00:21<00:08, 29.59it/s]
Loading Trajectories:  72%|███████▏  | 646/900 [00:21<00:08, 29.55it/s]
Loading Trajectories:  72%|███████▏  | 649/900 [00:21<00:08, 29.55it/s]
Loading Trajectories:  72%|███████▏  | 652/900 [00:21<00:08, 29.60it/s]
Loading Trajectories:  73%|███████▎  | 655/900 [00:21<00:08, 29.69it/s]
Loading Trajectories:  73%|███████▎  | 658/900 [00:21<00:08, 29.73it/s]
Loading Trajectories:  73%|███████▎  | 661/900 [00:21<00:08, 29.79it/s]
Loading Trajectories:  74%|███████▍  | 664/900 [00:22<00:07, 29.80it/s]
Loading Trajectories:  74%|███████▍  | 667/900 [00:22<00:07, 29.79it/s]
Loading Trajectories:  74%|███████▍  | 670/900 [00:22<00:07, 29.83it/s]
Loading Trajectories:  75%|███████▍  | 674/900 [00:22<00:07, 29.92it/s]
Loading Trajectories:  75%|███████▌  | 678/900 [00:22<00:07, 29.97it/s]
Loading Trajectories:  76%|███████▌  | 682/900 [00:22<00:07, 29.97it/s]
Loading Trajectories:  76%|███████▌  | 685/900 [00:22<00:07, 29.91it/s]
Loading Trajectories:  76%|███████▋  | 688/900 [00:22<00:07, 29.89it/s]
Loading Trajectories:  77%|███████▋  | 691/900 [00:22<00:07, 29.81it/s]
Loading Trajectories:  77%|███████▋  | 694/900 [00:23<00:06, 29.71it/s]
Loading Trajectories:  77%|███████▋  | 697/900 [00:23<00:06, 29.71it/s]
Loading Trajectories:  78%|███████▊  | 700/900 [00:23<00:06, 29.57it/s]
Loading Trajectories:  78%|███████▊  | 703/900 [00:23<00:06, 29.50it/s]
Loading Trajectories:  78%|███████▊  | 706/900 [00:23<00:06, 29.54it/s]
Loading Trajectories:  79%|███████▉  | 709/900 [00:23<00:06, 29.57it/s]
Loading Trajectories:  79%|███████▉  | 712/900 [00:23<00:06, 29.40it/s]
Loading Trajectories:  79%|███████▉  | 715/900 [00:23<00:06, 29.43it/s]
Loading Trajectories:  80%|███████▉  | 718/900 [00:23<00:06, 29.52it/s]
Loading Trajectories:  80%|████████  | 721/900 [00:24<00:06, 29.58it/s]
Loading Trajectories:  80%|████████  | 724/900 [00:24<00:05, 29.66it/s]
Loading Trajectories:  81%|████████  | 727/900 [00:24<00:05, 29.53it/s]
Loading Trajectories:  81%|████████  | 730/900 [00:24<00:05, 29.56it/s]
Loading Trajectories:  81%|████████▏ | 733/900 [00:24<00:05, 29.62it/s]
Loading Trajectories:  82%|████████▏ | 736/900 [00:24<00:05, 29.67it/s]
Loading Trajectories:  82%|████████▏ | 739/900 [00:24<00:05, 29.68it/s]
Loading Trajectories:  82%|████████▏ | 742/900 [00:24<00:05, 29.55it/s]
Loading Trajectories:  83%|████████▎ | 745/900 [00:24<00:05, 29.44it/s]
Loading Trajectories:  83%|████████▎ | 748/900 [00:24<00:05, 29.35it/s]
Loading Trajectories:  83%|████████▎ | 751/900 [00:25<00:05, 29.35it/s]
Loading Trajectories:  84%|████████▍ | 754/900 [00:25<00:04, 29.44it/s]
Loading Trajectories:  84%|████████▍ | 757/900 [00:25<00:04, 29.58it/s]
Loading Trajectories:  84%|████████▍ | 760/900 [00:25<00:04, 29.68it/s]
Loading Trajectories:  85%|████████▍ | 763/900 [00:25<00:04, 29.57it/s]
Loading Trajectories:  85%|████████▌ | 766/900 [00:25<00:04, 29.34it/s]
Loading Trajectories:  85%|████████▌ | 769/900 [00:25<00:04, 29.39it/s]
Loading Trajectories:  86%|████████▌ | 772/900 [00:25<00:04, 29.45it/s]
Loading Trajectories:  86%|████████▌ | 775/900 [00:25<00:04, 29.38it/s]
Loading Trajectories:  86%|████████▋ | 778/900 [00:25<00:04, 29.44it/s]
Loading Trajectories:  87%|████████▋ | 781/900 [00:26<00:04, 29.53it/s]
Loading Trajectories:  87%|████████▋ | 784/900 [00:26<00:03, 29.61it/s]
Loading Trajectories:  87%|████████▋ | 787/900 [00:26<00:03, 29.62it/s]
Loading Trajectories:  88%|████████▊ | 790/900 [00:26<00:03, 29.47it/s]
Loading Trajectories:  88%|████████▊ | 793/900 [00:26<00:03, 29.28it/s]
Loading Trajectories:  88%|████████▊ | 796/900 [00:26<00:03, 29.45it/s]
Loading Trajectories:  89%|████████▉ | 799/900 [00:26<00:03, 29.52it/s]
Loading Trajectories:  89%|████████▉ | 802/900 [00:26<00:03, 29.48it/s]
Loading Trajectories:  89%|████████▉ | 805/900 [00:26<00:03, 29.49it/s]
Loading Trajectories:  90%|████████▉ | 808/900 [00:26<00:03, 29.61it/s]
Loading Trajectories:  90%|█████████ | 811/900 [00:27<00:03, 29.52it/s]
Loading Trajectories:  90%|█████████ | 814/900 [00:27<00:02, 29.32it/s]
Loading Trajectories:  91%|█████████ | 817/900 [00:27<00:02, 29.41it/s]
Loading Trajectories:  91%|█████████ | 820/900 [00:27<00:02, 29.48it/s]
Loading Trajectories:  91%|█████████▏| 823/900 [00:27<00:02, 29.55it/s]
Loading Trajectories:  92%|█████████▏| 826/900 [00:27<00:02, 29.55it/s]
Loading Trajectories:  92%|█████████▏| 829/900 [00:27<00:02, 29.55it/s]
Loading Trajectories:  92%|█████████▏| 832/900 [00:27<00:02, 29.54it/s]
Loading Trajectories:  93%|█████████▎| 835/900 [00:27<00:02, 29.59it/s]
Loading Trajectories:  93%|█████████▎| 838/900 [00:27<00:02, 29.28it/s]
Loading Trajectories:  93%|█████████▎| 841/900 [00:28<00:02, 29.44it/s]
Loading Trajectories:  94%|█████████▍| 844/900 [00:28<00:01, 29.50it/s]
Loading Trajectories:  94%|█████████▍| 847/900 [00:28<00:01, 29.57it/s]
Loading Trajectories:  94%|█████████▍| 850/900 [00:28<00:01, 29.63it/s]
Loading Trajectories:  95%|█████████▍| 853/900 [00:28<00:01, 29.69it/s]
Loading Trajectories:  95%|█████████▌| 856/900 [00:28<00:01, 29.71it/s]
Loading Trajectories:  95%|█████████▌| 859/900 [00:28<00:01, 29.66it/s]
Loading Trajectories:  96%|█████████▌| 862/900 [00:28<00:01, 29.64it/s]
Loading Trajectories:  96%|█████████▌| 865/900 [00:28<00:01, 29.61it/s]
Loading Trajectories:  96%|█████████▋| 868/900 [00:28<00:01, 29.60it/s]
Loading Trajectories:  97%|█████████▋| 871/900 [00:29<00:00, 29.61it/s]
Loading Trajectories:  97%|█████████▋| 874/900 [00:29<00:00, 29.56it/s]
Loading Trajectories:  97%|█████████▋| 877/900 [00:29<00:00, 29.53it/s]
Loading Trajectories:  98%|█████████▊| 880/900 [00:29<00:00, 29.50it/s]
Loading Trajectories:  98%|█████████▊| 883/900 [00:29<00:00, 29.50it/s]
Loading Trajectories:  98%|█████████▊| 886/900 [00:29<00:00, 29.49it/s]
Loading Trajectories:  99%|█████████▉| 889/900 [00:29<00:00, 29.47it/s]
Loading Trajectories:  99%|█████████▉| 892/900 [00:29<00:00, 29.44it/s]
Loading Trajectories:  99%|█████████▉| 895/900 [00:29<00:00, 29.45it/s]
Loading Trajectories: 100%|█████████▉| 898/900 [00:30<00:00, 29.38it/s]
Loading Trajectories: 100%|██████████| 900/900 [00:30<00:00, 29.92it/s]
✅ Dataset Loaded. Total Trajectories: 900
Model: 19.7M params, act_dim=51, action_dims=[11, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3]
Training for 30 epochs, batch_size=512, grad_accum=1

Epoch 1/30:   0%|          | 0/1758 [00:00<?, ?it/s]
Epoch 1/30:   0%|          | 0/1758 [00:00<?, ?it/s, loss=2.102e+01]
Epoch 1/30:   0%|          | 1/1758 [00:00<28:21,  1.03it/s, loss=2.102e+01]
Epoch 1/30:   0%|          | 1/1758 [00:01<28:21,  1.03it/s, loss=2.104e+01]
Epoch 1/30:   0%|          | 2/1758 [00:01<13:53,  2.11it/s, loss=2.104e+01]
Epoch 1/30:   0%|          | 2/1758 [00:01<13:53,  2.11it/s, loss=2.101e+01]
Epoch 1/30:   0%|          | 3/1758 [00:01<09:23,  3.12it/s, loss=2.101e+01]
Epoch 1/30:   0%|          | 3/1758 [00:01<09:23,  3.12it/s, loss=2.119e+01]
Epoch 1/30:   0%|          | 4/1758 [00:01<07:15,  4.02it/s, loss=2.119e+01]
Epoch 1/30:   0%|          | 4/1758 [00:01<07:15,  4.02it/s, loss=2.032e+01]
Epoch 1/30:   0%|          | 5/1758 [00:01<06:04,  4.81it/s, loss=2.032e+01]
Epoch 1/30:   0%|          | 5/1758 [00:01<06:04,  4.81it/s, loss=1.961e+01]
Epoch 1/30:   0%|          | 6/1758 [00:01<05:20,  5.47it/s, loss=1.961e+01]
Epoch 1/30:   0%|          | 6/1758 [00:01<05:20,  5.47it/s, loss=1.924e+01]
Epoch 1/30:   0%|          | 7/1758 [00:01<04:52,  5.98it/s, loss=1.924e+01]
Epoch 1/30:   0%|          | 7/1758 [00:01<04:52,  5.98it/s, loss=1.871e+01]
Epoch 1/30:   0%|          | 8/1758 [00:01<04:34,  6.37it/s, loss=1.871e+01]
Epoch 1/30:   0%|          | 8/1758 [00:02<04:34,  6.37it/s, loss=1.837e+01]
Epoch 1/30:   1%|          | 9/1758 [00:02<04:23,  6.65it/s, loss=1.837e+01]
Epoch 1/30:   1%|          | 9/1758 [00:02<04:23,  6.65it/s, loss=1.831e+01]
Epoch 1/30:   1%|          | 10/1758 [00:02<04:16,  6.82it/s, loss=1.831e+01]
Epoch 1/30:   1%|          | 10/1758 [00:02<04:16,  6.82it/s, loss=1.817e+01]
Epoch 1/30:   1%|          | 11/1758 [00:02<04:09,  6.99it/s, loss=1.817e+01]
Epoch 1/30:   1%|          | 11/1758 [00:02<04:09,  6.99it/s, loss=1.801e+01]
Epoch 1/30:   1%|          | 12/1758 [00:02<04:07,  7.06it/s, loss=1.801e+01]
Epoch 1/30:   1%|          | 12/1758 [00:02<04:07,  7.06it/s, loss=1.792e+01]
